cmblock,C1,element,315
(8i10)
         1         2         3         4         5         6         7         8
      2818      2819      2820      2821      2822      2823      2824      2825
      2870      2871      2872      2873      2874      2875      2876      2877
      2878      2879      2880      2881      2882      2883      2884      2885
      2886      2887      2888      2889      2890      2891      5651      5653
      5834      5836      5837      5884      5886      5887      6009      6011
      6186      6187      6188      6189      6192      6193      6194      6195
      6200      6201      6202      6203      6207      6208      6209      6210
      6214      6215      6216      6217      6222      6223      6224      6225
      6229      6230      6231      6232      6237      6238      6239      6240
      6244      6245      6246      6247      6251      6252      6253      6254
      6334      6336      6339      6396      6397      6398      6404      6405
      6406      6410      6411      6412      6417      6418      6419      6423
      6424      6425      6428      6429      6430      6432      6433      6434
      6437      6438      6439      6441      6442      6443      6448      6449
      6450      6555      6556      6579      6582      6583      6584      6585
      6588      6589      6590      6591      6594      6595      6596      6597
      6599      6600      6601      6602      6605      6606      6607      6608
      6610      6611      6612      6613      6616      6617      6618      6619
      6624      6625      6626      6627      6630      6631      6632      6633
      6636      6637      6638      6639      6645      6646      6647      6651
      6652      6653      6658      6659      6660      6665      6666      6667
      6670      6671      6672      6678      6679      6680      6684      6685
      6686      6691      6692      6693      6697      6698      6699      6704
      6705      6706      6752      6755      6756      6758      6851      6854
      6855      6857      6986      6987      6988      6989      6994      6995
      6996      6997      7002      7003      7004      7005      7010      7011
      7012      7013      7018      7019      7020      7021      7026      7027
      7028      7029      7032      7033      7034      7035      7039      7040
      7041      7042      7047      7048      7049      7050      7052      7053
      7054      7055      7285      7286      7287      7290      7291      7292
      7295      7296      7297      7300      7301      7302      7305      7306
      7307      7310      7311      7312      7317      7318      7319      7324
      7325      7326      7329      7330      7331      7335      7336      7337
      7364      7366      7367      7370      7371      7374      7375      7377
      7611      7612      7613      7614      7617      7618      7619      7620
      7623      7624      7625      7626      7631      7632      7633      7634
      7638      7639      7640      7641      7645      7646      7647      7648
      7654      7655      7656      7657      7661      7662      7663      7664
      7668      7669      7670      7671      7676      7677      7678      7679
      7682      7683      7684      7689      7690      7691      7696      7697
      7698      7701      7702      7703      7707      7708      7709      7713
      7714      7715      7719      7720      7721      7725      7726      7727
      7732      7733      7734      7737      7738      7739      7868      7871
      7872      7874      7875      7878      7879      7881      8110      8111
      8112      8113      8116      8117      8118      8119      8122      8123
      8124      8125      8128      8129      8130      8131      8135      8136
      8137      8138      8142      8143      8144      8145      8148      8149
      8150      8151      8155      8156      8157      8158      8162      8163
      8164      8165      8170      8171      8172      8173      8176      8177
      8178      8183      8184      8185      8190      8191      8192      8197
      8198      8199      8203      8204      8205      8209      8210      8211
      8216      8217      8218      8222      8223      8224      8229      8230
      8231      8234      8235      8236      8378      8380      8381      8384
      8385      8388      8389      8391      8621      8622      8623      8624
      8627      8628      8629      8630      8633      8634      8635      8636
      8641      8642      8643      8644      8649      8650      8651      8652
      8657      8658      8659      8660      8665      8666      8667      8668
      8672      8673      8674      8675      8679      8680      8681      8682
      8687      8688      8689      8690      8693      8694      8695      8700
      8701      8702      8707      8708      8709      8712      8713      8714
      8717      8718      8719      8722      8723      8724      8729      8730
      8731      8735      8736      8737      8742      8743      8744      8747
      8748      8749      8870      8873      8874      8876      8896      8898
      8899      8902      8913      8915      8916      8919      8938      8941
      8942      8944      9170      9171      9172      9173      9176      9177
      9178      9179      9183      9184      9185      9186      9190      9191
      9192      9193      9197      9198      9199      9200      9203      9204
      9205      9206      9210      9211      9212      9213      9218      9219
      9220      9221      9225      9226      9227      9228      9233      9234
      9235      9236      9239      9240      9241      9246      9247      9248
      9252      9253      9254      9258      9259      9260      9264      9265
      9266      9271      9272      9273      9276      9277      9278      9281
      9282      9283      9287      9288      9289      9293      9294      9295
      9647      9648      9649      9650      9654      9655      9656      9657
      9661      9662      9663      9664      9668      9669      9670      9671
      9675      9676      9677      9678      9681      9682      9683      9684
      9687      9688      9689      9690      9694      9695      9696      9697
      9701      9702      9703      9704      9709      9710      9711      9712
      9715      9716      9717      9721      9722      9723      9727      9728
      9729      9733      9734      9735      9739      9740      9741      9746
      9747      9748      9753      9754      9755      9759      9760      9761
      9766      9767      9768      9771      9772      9773      9931      9934
      9935      9937      9945      9947     10026     10027     10141     10142
     10143     10144     10149     10150     10151     10152     10155     10156
     10157     10158     10163     10164     10165     10166     10170     10171
     10172     10173     10176     10177     10178     10179     10184     10185
     10186     10187     10191     10192     10193     10194     10197     10198
     10199     10200     10203     10204     10205     10206     10209     10210
     10211     10214     10215     10216     10221     10222     10223     10226
     10227     10228     10231     10232     10233     10238     10239     10240
     10243     10244     10245     10249     10250     10251     10256     10257
     10258     10263     10264     10265     10457     10459     10463     10467
     10470     10475     10480     10483     10488     10493     10496     10583
     10586     10591     10594     10597     10600     10603     10607     10612
     10615     10617     10751     10754     10759     10764     10769     10772
     10775     10778     10783     10788     10793     11138     11140     11143
     11146     11151     11154     11158     11162     11166     11168     11171
     11443     11445     11448     11451     11454     11456     11459     11462
     11466     11468     11471     11743     11745     11748     11752     11757
     11760     11764     11767     11771     11773     11776     12056     12058
     12063     12066     12071     12073     12076     12080     12084     12089
     12092     12360     12362     12366     12370     12374     12376     12379
     12382     12386     12388     12391     12691     12694     12698     12702
     12707     12711     12715     12718     12721     12723     12729
esel,s,real,,2
esel,a,real,,3
cm,C2,elem

